code,name,cate_code,cate_name
2150,도화엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
6620,동구바이오제약,32102,의약품 제조업
100130,동국S&C,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
5160,동국산업,32401,1차 철강 제조업
1620,동국실업,33003,자동차 신품 부품 제조업
75970,동국알앤에스,32309,기타 비금속 광물제품 제조업
1230,동국제강,32401,1차 철강 제조업
86450,동국제약,32102,의약품 제조업
23450,동남합성,32001,기초 화학물질 제조업
4140,동방,84903,도로 화물 운송업
99410,동방선기,33101,선박 및 보트 건조업
7590,동방아그로,32003,"비료, 농약 및 살균, 살충제 제조업"
5960,동부건설,64102,토목 건설업
226440,동부스팩3호,116601,금융 지원 서비스업
281740,동부스팩5호,116601,금융 지원 서비스업
230490,동부제4호스팩,116601,금융 지원 서비스업
16380,동부제철,32401,1차 철강 제조업
83370,동북아12호선박투자,147601,운송장비 임대업
83380,동북아13호선박투자,147601,운송장비 임대업
26960,동서,74603,음·식료품 및 담배 도매업
2210,동성제약,32102,의약품 제조업
102260,동성코퍼레이션,137105,회사 본부 및 경영 컨설팅 서비스업
33500,동성화인텍,32001,기초 화학물질 제조업
5190,동성화학,32001,기초 화학물질 제조업
25950,동신건설,64102,토목 건설업
640,동아쏘시오홀딩스,116409,기타 금융업
170900,동아에스티,32102,의약품 제조업
88130,동아엘텍,32902,특수 목적용 기계 제조업
28100,동아지질,64201,기반조성 및 시설물 축조관련 전문공사업
282690,동아타이어,32201,고무제품 제조업
41930,동아화성,32201,고무제품 제조업
1520,동양,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
84670,동양고속,84902,육상 여객 운송업
30790,동양네트웍스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
2900,동양물산기업,32902,특수 목적용 기계 제조업
82640,동양생명,116501,보험업
60380,동양에스텍,32401,1차 철강 제조업
79960,동양이엔피,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
8970,동양철관,32401,1차 철강 제조업
228340,동양파일,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
92780,동양피스톤,33001,자동차용 엔진 및 자동차 제조업
104460,동양피엔에프,32901,일반 목적용 기계 제조업
88910,동우팜투테이블,31001,"도축, 육류 가공 및 저장 처리업"
94170,동운아나텍,32601,반도체 제조업
3580,동원,20702,기타 비금속광물 광업
49770,동원F&B,31007,기타 식품 제조업
13120,동원개발,64101,건물 건설업
18500,동원금속,33003,자동차 신품 부품 제조업
6040,동원산업,10301,어로 어업
30720,동원수산,10301,어로 어업
14820,동원시스템즈,32202,플라스틱제품 제조업
163560,동일고무벨트,32201,고무제품 제조업
109860,동일금속,32403,금속 주조업
32960,동일기연,32602,전자부품 제조업
1530,동일방직,31301,방적 및 가공사 제조업
4890,동일산업,32401,1차 철강 제조업
2690,동일제강,32401,1차 철강 제조업
23790,동일철강,32401,1차 철강 제조업
5290,동진쎄미켐,32001,기초 화학물질 제조업
25900,동화기업,31602,나무제품 제조업
20,동화약품,32102,의약품 제조업
150,두산,137105,회사 본부 및 경영 컨설팅 서비스업
11160,두산건설,64101,건물 건설업
241560,두산밥캣,116409,기타 금융업
42670,두산인프라코어,32902,특수 목적용 기계 제조업
34020,두산중공업,32901,일반 목적용 기계 제조업
16740,두올,33003,자동차 신품 부품 제조업
78590,두올산업,33003,자동차 신품 부품 제조업
270020,두원석재,20701,토사석 광업
73190,듀오백,33201,가구 제조업
176750,듀켐바이오,32102,의약품 제조업
30350,드래곤플라이,105802,소프트웨어 개발 및 공급업
203650,드림시큐리티,105802,소프트웨어 개발 및 공급업
220110,드림티엔터테인먼트,137309,"그외 기타 전문, 과학 및 기술 서비스업"
217620,디딤,95601,음식점업
187870,디바이스이엔지,32902,특수 목적용 기계 제조업
66670,디스플레이텍,32602,전자부품 제조업
24090,디씨엠,32401,1차 철강 제조업
3160,디아이,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
92200,디아이씨,33003,자동차 신품 부품 제조업
214680,디알텍,32701,의료용 기기 제조업
263720,디앤씨미디어,105801,"서적, 잡지 및 기타 인쇄물 출판업"
109740,디에스케이,32902,특수 목적용 기계 제조업
33430,디에스티,32902,특수 목적용 기계 제조업
90710,디에스티로봇,32902,특수 목적용 기계 제조업
131030,디에이치피코리아,32102,의약품 제조업
196490,디에이테크놀로지,32902,특수 목적용 기계 제조업
66900,디에이피,32602,전자부품 제조업
127120,디엔에이링크,137001,자연과학 및 공학 연구개발업
92070,디엔에프,32004,기타 화학제품 제조업
101000,디엠씨,32902,특수 목적용 기계 제조업
134580,디엠티,32604,통신 및 방송 장비 제조업
39840,디오,32701,의료용 기기 제조업
13570,디와이,116409,기타 금융업
210540,디와이파워,32902,특수 목적용 기계 제조업
79810,디이엔티,32902,특수 목적용 기계 제조업
113810,디젠스,33003,자동차 신품 부품 제조업
43360,디지아이,32603,컴퓨터 및 주변장치 제조업
197140,디지캡,105802,소프트웨어 개발 및 공급업
106520,디지탈옵틱,32703,사진장비 및 광학기기 제조업
68930,디지털대성,168505,일반 교습 학원
33130,디지틀조선,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
33310,디케이디앤아이,32509,기타 금속 가공제품 제조업
105740,디케이락,32901,일반 목적용 기계 제조업
7340,디티알오토모티브,32802,일차전지 및 축전지 제조업
187220,디티앤씨,137209,기타 과학기술 서비스업
26890,디피씨,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
163430,디피코,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
131180,딜리,32603,컴퓨터 및 주변장치 제조업
42510,라온시큐어,105802,소프트웨어 개발 및 공급업
232680,라온테크,32902,특수 목적용 기계 제조업
50120,라이브플렉스,74604,생활용품 도매업
171120,라이온켐텍,32004,기타 화학제품 제조업
69540,라이트론,32604,통신 및 방송 장비 제조업
285770,라이프사이언스테크놀로지,105802,소프트웨어 개발 및 공급업
115390,락앤락,32202,플라스틱제품 제조업
200350,래몽래인,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
171010,램테크놀러지,32001,기초 화학물질 제조업
84650,랩지노믹스,137001,자연과학 및 공학 연구개발업
217500,러셀,32902,특수 목적용 기계 제조업
92590,럭스피아,32601,반도체 제조업
141080,레고켐바이오,137001,자연과학 및 공학 연구개발업
60300,레드로버,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
38390,레드캡투어,147502,여행사 및 기타 여행보조 서비스업
228850,레이언스,32701,의료용 기기 제조업
47440,레이젠,32602,전자부품 제조업
238120,로고스바이오,32703,사진장비 및 광학기기 제조업
215100,로보로보,32809,기타 전기장비 제조업
90360,로보스타,32902,특수 목적용 기계 제조업
238500,로보쓰리,137309,"그외 기타 전문, 과학 및 기술 서비스업"
900260,로스웰,116409,기타 금융업
67730,로지시스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
71280,로체시스템즈,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
32350,롯데관광개발,147502,여행사 및 기타 여행보조 서비스업
400,롯데손해보험,116501,보험업
23530,롯데쇼핑,74701,종합 소매업
4000,롯데정밀화학,32001,기초 화학물질 제조업
280360,롯데제과,31007,기타 식품 제조업
4990,롯데지주,116409,기타 금융업
5300,롯데칠성음료,31102,비알코올음료 및 얼음 제조업
11170,롯데케미칼,32001,기초 화학물질 제조업
2270,롯데푸드,31005,낙농제품 및 식용빙과류 제조업
71840,롯데하이마트,74703,가전제품 및 정보통신장비 소매업
38060,루멘스,32601,반도체 제조업
82800,루미마이크로,32601,반도체 제조업
162120,루켄테크놀러지스,32809,기타 전기장비 제조업
85370,루트로닉,32701,의료용 기기 제조업
60240,룽투코리아,105802,소프트웨어 개발 및 공급업
58470,리노공업,32602,전자부품 제조업
39980,리노스,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
16100,리더스코스메틱,32004,기타 화학제품 제조업
197210,리드,32902,특수 목적용 기계 제조업
12700,리드코프,74607,기타 전문 도매업
131100,리켐,32001,기초 화학물질 제조업
277070,린드먼아시아,116402,신탁업 및 집합투자업
42500,링네트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
219420,링크제니시스,105802,소프트웨어 개발 및 공급업
27740,마니커,31001,"도축, 육류 가공 및 저장 처리업"
98120,마이크로컨텍솔,32602,전자부품 제조업
147760,마이크로프랜드,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
35480,마제스타,189102,유원지 및 기타 오락관련 서비스업
38290,마크로젠,137309,"그외 기타 전문, 과학 및 기술 서비스업"
204320,만도,33003,자동차 신품 부품 제조업
1080,만호제강,32401,1차 철강 제조업
267980,매일유업,31005,낙농제품 및 식용빙과류 제조업
5990,매일홀딩스,116409,기타 금융업
127160,매직마이크로,32602,전자부품 제조업
93520,매커스,74605,기계장비 및 관련 물품 도매업
141070,맥스로텍,32902,특수 목적용 기계 제조업
88980,맥쿼리인프라,116402,신탁업 및 집합투자업
94800,맵스리얼티1,116402,신탁업 및 집합투자업
67280,멀티캠퍼스,168506,기타 교육기관
72870,메가스터디,105801,"서적, 잡지 및 기타 인쇄물 출판업"
215200,메가스터디교육,168505,일반 교습 학원
133750,메가엠디,168505,일반 교습 학원
200580,메디쎄이,32701,의료용 기기 제조업
41920,메디아나,32701,의료용 기기 제조업
233250,메디안디노스틱,32103,의료용품 및 기타 의약 관련제품 제조업
236340,메디젠휴먼케어,137001,자연과학 및 공학 연구개발업
86900,메디톡스,32101,기초 의약물질 및 생물학적 제제 제조업
78160,메디포스트,32101,기초 의약물질 및 생물학적 제제 제조업
65650,메디프론,74605,기계장비 및 관련 물품 도매업
15540,메디플란트,147509,기타 사업지원 서비스업
138040,메리츠금융지주,116409,기타 금융업
8560,메리츠종금증권,116601,금융 지원 서비스업
60,메리츠화재,116501,보험업
21880,메이슨캐피탈,116409,기타 금융업
140410,메지온,137001,자연과학 및 공학 연구개발업
241770,메카로,32004,기타 화학제품 제조업
90370,메타랩스,31401,봉제의복 제조업
59210,메타바이오메드,32103,의료용품 및 기타 의약 관련제품 제조업
58110,멕아이씨에스,32701,의료용 기기 제조업
96640,멜파스,32602,전자부품 제조업
17180,명문제약,32102,의약품 제조업
267060,명진홀딩스,31002,수산물 가공 및 저장 처리업
12690,모나리자,31709,기타 종이 및 판지 제품 제조업
5360,모나미,74604,생활용품 도매업
149940,모다,32604,통신 및 방송 장비 제조업
80420,모다이노칩,74704,"섬유, 의복, 신발 및 가죽제품 소매업"
80160,모두투어,147502,여행사 및 기타 여행보조 서비스업
204210,모두투어리츠,126801,부동산 임대 및 공급업
100030,모바일리더,105802,소프트웨어 개발 및 공급업
87260,모바일어플라이언스,105802,소프트웨어 개발 및 공급업
101330,모베이스,32604,통신 및 방송 장비 제조업
250060,모비스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
33200,모아텍,32602,전자부품 제조업
9680,모토닉,33003,자동차 신품 부품 제조업
118990,모트렉스,33003,자동차 신품 부품 제조업
6920,모헨즈,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
9580,무림P&P,31701,"펄프, 종이 및 판지 제조업"
1810,무림SP,31701,"펄프, 종이 및 판지 제조업"
9200,무림페이퍼,31701,"펄프, 종이 및 판지 제조업"
33920,무학,31101,알코올음료 제조업
8420,문배철강,32401,1차 철강 제조업
161570,미동앤씨네마,32605,영상 및 음향기기 제조업
279600,미디어젠,105802,소프트웨어 개발 및 공급업
28040,미래SCI,32309,기타 비금속 광물제품 제조업
95500,미래나노텍,32202,플라스틱제품 제조업
25560,미래산업,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
218150,미래생명자원,31008,동물용 사료 및 조제식품 제조업
7120,미래아이앤지,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
6800,미래에셋대우,116601,금융 지원 서비스업
265480,미래에셋대우스팩1호,116601,금융 지원 서비스업
85620,미래에셋생명,116501,보험업
239340,미래에셋제5호스팩,116601,금융 지원 서비스업
49950,미래컴퍼니,32902,특수 목적용 기계 제조업
213090,미래테크놀로지,105802,소프트웨어 개발 및 공급업
207760,미스터블루,106309,기타 정보 서비스업
225850,미애부,74604,생활용품 도매업
2840,미원상사,32004,기타 화학제품 제조업
268280,미원에스씨,32001,기초 화학물질 제조업
107590,미원홀딩스,116409,기타 금융업
134380,미원화학,32004,기타 화학제품 제조업
3650,미창석유공업,31902,석유 정제품 제조업
59090,미코,32601,반도체 제조업
214610,미코바이오메드,32701,의료용 기기 제조업
201490,미투온,105802,소프트웨어 개발 및 공급업
214180,민앤지,106309,기타 정보 서비스업
155900,바다로19호,147601,운송장비 임대업
206640,바디텍메드,32103,의료용품 및 기타 의약 관련제품 제조업
18700,바른손,95601,음식점업
35620,바른손이앤에이,105802,소프트웨어 개발 및 공급업
64520,바른전자,32601,반도체 제조업
29480,바른테크놀로지,32604,통신 및 방송 장비 제조업
53030,바이넥스,32102,의약품 제조업
84990,바이로메드,137001,자연과학 및 공학 연구개발업
64550,바이오니아,32103,의료용품 및 기타 의약 관련제품 제조업
222810,바이오닉스진,105802,소프트웨어 개발 및 공급업
208710,바이오로그디바이스,32602,전자부품 제조업
142760,바이오리더스,137001,자연과학 및 공학 연구개발업
65940,바이오빌,32001,기초 화학물질 제조업
38460,바이오스마트,32602,전자부품 제조업
281310,바이오시네틱스,137001,자연과학 및 공학 연구개발업
44480,바이오제네틱스,32201,고무제품 제조업
216400,바이오코아,137001,자연과학 및 공학 연구개발업
86040,바이오톡스텍,137001,자연과학 및 공학 연구개발업
199290,바이오프로테크,32701,의료용 기기 제조업
32980,바이온,74603,음·식료품 및 담배 도매업
222160,바이옵트로,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
43150,바텍,32701,의료용 기기 제조업
3610,방림,31302,직물직조 및 직물제품 제조업
267790,배럴,31401,봉제의복 제조업
1340,백광산업,32001,기초 화학물질 제조업
14580,백광소재,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
46310,백금T&A,32604,통신 및 방송 장비 제조업
35150,백산,32202,플라스틱제품 제조업
36620,버추얼텍,74607,기타 전문 도매업
2410,범양건영,64101,건물 건설업
177350,베셀,32902,특수 목적용 기계 제조업
96300,베트남개발1,116402,신탁업 및 집합투자업
7210,벽산,32309,기타 비금속 광물제품 제조업
225530,보광산업,20702,기타 비금속광물 광업
250000,보라티알,74603,음·식료품 및 담배 도매업
2760,보락,32004,기타 화학제품 제조업
14100,보령메디앙스,32004,기타 화학제품 제조업
3850,보령제약,32102,의약품 제조업
6910,보성파워텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
890,보해양조,31101,알코올음료 제조업
242420,본느,32004,기타 화학제품 제조업
206950,볼빅,33303,운동 및 경기용구 제조업
3000,부광약품,32102,의약품 제조업
1270,부국증권,116601,금융 지원 서비스업
26940,부국철강,32401,1차 철강 제조업
14470,부방,116409,기타 금융업
15350,부산도시가스,43502,연료용 가스 제조 및 배관공급업
11390,부산산업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
5030,부산주공,33003,자동차 신품 부품 제조업
8470,부스타,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
100120,뷰웍스,32701,의료용 기기 제조업
66980,브레인콘텐츠,106309,기타 정보 서비스업
64480,브리지텍,105802,소프트웨어 개발 및 공급업
251630,브이원텍,32902,특수 목적용 기계 제조업
33560,블루콤,32605,영상 및 음향기기 제조업
126340,비나텍,32602,전자부품 제조업
121800,비덴트,32604,통신 및 방송 장비 제조업
148140,비디아이,32901,일반 목적용 기계 제조업
100220,비상교육,105801,"서적, 잡지 및 기타 인쇄물 출판업"
200780,비씨월드제약,32102,의약품 제조업
141000,비아트론,32902,특수 목적용 기계 제조업
90460,비에이치,32602,전자부품 제조업
83650,비에이치아이,32901,일반 목적용 기계 제조업
215050,비엔디생활건강,32004,기타 화학제품 제조업
86670,비엠티,32901,일반 목적용 기계 제조업
138580,비즈니스온,105802,소프트웨어 개발 및 공급업
82920,비츠로셀,32802,일차전지 및 축전지 제조업
54220,비츠로시스,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
42370,비츠로테크,116409,기타 금융업
32850,비트컴퓨터,105802,소프트웨어 개발 및 공급업
148780,비플라이소프트,105802,소프트웨어 개발 및 공급업
93190,빅솔론,32603,컴퓨터 및 주변장치 제조업
65450,빅텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
210120,빅텐츠,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
5180,빙그레,31005,낙농제품 및 식용빙과류 제조업
72950,빛샘전자,32602,전자부품 제조업
266170,뿌리깊은나무들,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
143240,사람인에이치알,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
3960,사조대림,31002,수산물 가공 및 저장 처리업
8040,사조동아원,31006,"곡물가공품, 전분 및 전분제품 제조업"
7160,사조산업,10301,어로 어업
14710,사조씨푸드,31002,수산물 가공 및 저장 처리업
6090,사조오양,31002,수산물 가공 및 저장 처리업
79660,사조해표,31007,기타 식품 제조업
100090,삼강엠앤티,32401,1차 철강 제조업
5090,삼광글라스,32301,유리 및 유리제품 제조업
122350,삼기오토모티브,33003,자동차 신품 부품 제조업
14970,삼륭물산,31702,"골판지, 종이 상자 및 종이용기 제조업"
18310,삼목에스폼,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
53700,삼보모터스,33003,자동차 신품 부품 제조업
9620,삼보산업,32402,1차 비철금속 제조업
23600,삼보판지,31701,"펄프, 종이 및 판지 제조업"
111870,삼본정밀전자,32605,영상 및 음향기기 제조업
1470,삼부토건,64102,토목 건설업
6400,삼성SDI,32802,일차전지 및 축전지 제조업
6660,삼성공조,33003,자동차 신품 부품 제조업
28260,삼성물산,74607,기타 전문 도매업
207940,삼성바이오로직스,32101,기초 의약물질 및 생물학적 제제 제조업
32830,삼성생명,116501,보험업
18260,삼성에스디에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
28050,삼성엔지니어링,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
9150,삼성전기,32602,전자부품 제조업
5930,삼성전자,32604,통신 및 방송 장비 제조업
1360,삼성제약,32102,의약품 제조업
10140,삼성중공업,33101,선박 및 보트 건조업
16360,삼성증권,116601,금융 지원 서비스업
68290,삼성출판사,105801,"서적, 잡지 및 기타 인쇄물 출판업"
29780,삼성카드,116409,기타 금융업
810,삼성화재해상보험,116501,보험업
6110,삼아알미늄,32402,1차 비철금속 제조업
9300,삼아제약,32102,의약품 제조업
145990,삼양사,31007,기타 식품 제조업
3230,삼양식품,31007,기타 식품 제조업
225190,삼양옵틱스,32703,사진장비 및 광학기기 제조업
2170,삼양통상,31501,"가죽, 가방 및 유사제품 제조업"
272550,삼양패키징,32202,플라스틱제품 제조업
70,삼양홀딩스,116409,기타 금융업
2810,삼영무역,74607,기타 전문 도매업
54540,삼영엠텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
65570,삼영이엔씨,32604,통신 및 방송 장비 제조업
5680,삼영전자공업,32602,전자부품 제조업
3720,삼영화학공업,32202,플라스틱제품 제조업
82660,삼우엠스,32604,통신 및 방송 장비 제조업
23000,삼원강재,33003,자동차 신품 부품 제조업
73640,삼원테크,32509,기타 금속 가공제품 제조업
4380,삼익THK,32901,일반 목적용 기계 제조업
2450,삼익악기,33302,악기 제조업
32280,삼일,84903,도로 화물 운송업
2290,삼일기업공사,64101,건물 건설업
520,삼일제약,32102,의약품 제조업
9770,삼정펄프,31701,"펄프, 종이 및 판지 제조업"
37460,삼지전자,32604,통신 및 방송 장비 제조업
32750,삼진,32604,통신 및 방송 장비 제조업
54090,삼진엘앤디,33309,그외 기타 제품 제조업
5500,삼진제약,32102,의약품 제조업
250,삼천당제약,32102,의약품 제조업
4690,삼천리,43502,연료용 가스 제조 및 배관공급업
24950,삼천리자전거,74604,생활용품 도매업
38500,삼표시멘트,32309,기타 비금속 광물제품 제조업
17480,삼현철강,32401,1차 철강 제조업
1880,삼호,64101,건물 건설업
10960,삼호개발,64201,기반조성 및 시설물 축조관련 전문공사업
46390,삼화네트웍스,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
4450,삼화왕관,32509,기타 금속 가공제품 제조업
9470,삼화전기,32602,전자부품 제조업
11230,삼화전자공업,32605,영상 및 음향기기 제조업
1820,삼화콘덴서공업,32602,전자부품 제조업
390,삼화페인트공업,32004,기타 화학제품 제조업
27580,상보,32602,전자부품 제조업
38540,상상인,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
41650,상신브레이크,33003,자동차 신품 부품 제조업
91580,상신이디피,32802,일차전지 및 축전지 제조업
263810,상신전자,32602,전자부품 제조업
89980,상아프론테크,32202,플라스틱제품 제조업
42940,상지카일룸,64203,전기 및 통신 공사업
42600,새로닉스,32602,전자부품 제조업
75180,새론오토모티브,33003,자동차 신품 부품 제조업
263540,샘코,33103,"항공기,우주선 및 부품 제조업"
7540,샘표,116409,기타 금융업
248170,샘표식품,31007,기타 식품 제조업
38070,서린바이오,74607,기타 전문 도매업
6730,서부T&D,74608,상품 종합 도매업
79650,서산,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
100660,서암기계공업,32901,일반 목적용 기계 제조업
7860,서연,116409,기타 금융업
200880,서연이화,33003,자동차 신품 부품 제조업
12860,서연전자,33003,자동차 신품 부품 제조업
19770,서연탑메탈,32902,특수 목적용 기계 제조업
17390,서울도시가스,43502,연료용 가스 제조 및 배관공급업
43710,서울리거,137103,광고업
46890,서울반도체,32601,반도체 제조업
4410,서울식품공업,31007,기타 식품 제조업
63170,서울옥션,74601,상품 중개업
27040,서울전자통신,33309,그외 기타 제품 제조업
18680,서울제약,32102,의약품 제조업
21050,서원,32403,금속 주조업
93920,서원인텍,32604,통신 및 방송 장비 제조업
189860,서전기전,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
178320,서진시스템,32604,통신 및 방송 장비 제조업
122690,서진오토모티브,33003,자동차 신품 부품 제조업
140070,서플러스글로벌,74605,기계장비 및 관련 물품 도매업
11370,서한,64101,건물 건설업
65710,서호전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
8490,서흥,32004,기타 화학제품 제조업
35890,서희건설,64101,건물 건설업
3100,선광,85209,기타 운송관련 서비스업
123420,선데이토즈,105802,소프트웨어 개발 및 공급업
7610,선도전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
67370,선바이오,32102,의약품 제조업
171090,선익시스템,32902,특수 목적용 기계 제조업
136490,선진,31008,동물용 사료 및 조제식품 제조업
2820,선창산업,31602,나무제품 제조업
14620,성광벤드,32401,1차 철강 제조업
37350,성도이엔지,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
14910,성문전자,32602,전자부품 제조업
3080,성보화학,32003,"비료, 농약 및 살균, 살충제 제조업"
4980,성신양회,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
11300,성안,31302,직물직조 및 직물제품 제조업
81580,성우전자,32604,통신 및 방송 장비 제조업
45300,성우테크론,32602,전자부품 제조업
15750,성우하이텍,33003,자동차 신품 부품 제조업
