code,name,cate_code,cate_name
232140,와이아이케이,32902,특수 목적용 기계 제조업
67900,와이엔텍,53802,폐기물 처리업
155650,와이엠씨,32602,전자부품 제조업
251370,와이엠티,32001,기초 화학물질 제조업
66430,와이오엠,74607,기타 전문 도매업
193250,와이제이엠게임즈,32602,전자부품 제조업
19210,와이지-원,32509,기타 금속 가공제품 제조업
122870,와이지엔터테인먼트,105902,오디오물 출판 및 원판 녹음업
79000,와토스코리아,32202,플라스틱제품 제조업
70960,용평리조트,95501,일반 및 생활 숙박시설 운영업
114630,우노앤컴퍼니,32005,화학섬유 제조업
32820,우리기술,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
41190,우리기술투자,116409,기타 금융업
115440,우리넷,32604,통신 및 방송 장비 제조업
4720,우리들제약,32102,의약품 제조업
118000,우리들휴브레인,74605,기계장비 및 관련 물품 도매업
46970,우리로,32604,통신 및 방송 장비 제조업
215360,우리산업,33003,자동차 신품 부품 제조업
72470,우리산업홀딩스,116409,기타 금융업
73560,우리손에프앤지,31001,"도축, 육류 가공 및 저장 처리업"
30,우리은행,116401,은행 및 저축기관
153490,우리이앤엘,32601,반도체 제조업
82850,우리이티아이,32804,전구 및 조명장치 제조업
37400,우리조명,32804,전구 및 조명장치 제조업
10050,우리종금,116409,기타 금융업
101170,우림기계,32901,일반 목적용 기계 제조업
6980,우성사료,31006,"곡물가공품, 전분 및 전분제품 제조업"
194610,우성아이비,33309,그외 기타 제품 제조업
66590,우수AMS,33003,자동차 신품 부품 제조업
17370,우신시스템,32902,특수 목적용 기계 제조업
46940,우원개발,64201,기반조성 및 시설물 축조관련 전문공사업
215380,우정바이오,137001,자연과학 및 공학 연구개발업
65680,우주일렉트로,32602,전자부품 제조업
105840,우진,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
18620,우진비앤지,32102,의약품 제조업
49800,우진플라임,32902,특수 목적용 기계 제조업
16880,웅진,116409,기타 금융업
95720,웅진씽크빅,168501,초등 교육기관
103130,웅진에너지,32601,반도체 제조업
5820,원림,31303,편조원단 제조업
32940,원익,74605,기계장비 및 관련 물품 도매업
240810,원익IPS,32902,특수 목적용 기계 제조업
74600,원익QnC,32301,유리 및 유리제품 제조업
104830,원익머트리얼즈,32001,기초 화학물질 제조업
14190,원익큐브,74607,기타 전문 도매업
123100,원익테라세미콘,32902,특수 목적용 기계 제조업
30530,원익홀딩스,116409,기타 금융업
12620,원일특강,32401,1차 철강 제조업
216280,원텍,32701,의료용 기기 제조업
8370,원풍,32202,플라스틱제품 제조업
8290,원풍물산,31401,봉제의복 제조업
101160,월덱스,32602,전자부품 제조업
95270,웨이브일렉트로,32604,통신 및 방송 장비 제조업
10600,웰바이오텍,74601,상품 중개업
65950,웰크론,31302,직물직조 및 직물제품 제조업
114190,웰크론강원,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
76080,웰크론한텍,64101,건물 건설업
196700,웹스,32002,합성고무 및 플라스틱 물질 제조업
69080,웹젠,105802,소프트웨어 개발 및 공급업
26260,위너지스,74608,상품 종합 도매업
44340,위닉스,32805,가정용 기기 제조업
112040,위메이드,105802,소프트웨어 개발 및 공급업
65370,위세아이텍,105802,소프트웨어 개발 및 공급업
140660,위월드,32604,통신 및 방송 장비 제조업
38620,위즈코프,74707,연료 소매업
36090,위지트,32902,특수 목적용 기계 제조업
136540,윈스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
97800,윈팩,32601,반도체 제조업
192390,윈하이텍,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
8600,윌비스,74604,생활용품 도매업
33270,유나이티드,32102,의약품 제조업
14830,유니드,32001,기초 화학물질 제조업
36200,유니셈,32902,특수 목적용 기계 제조업
18000,유니슨,32901,일반 목적용 기계 제조업
910,유니온,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
47400,유니온머티리얼,32302,"내화, 비내화 요업제품 제조업"
203450,유니온커뮤니티,32604,통신 및 방송 장비 제조업
11330,유니켐,31501,"가죽, 가방 및 유사제품 제조업"
77500,유니퀘스트,74605,기계장비 및 관련 물품 도매업
11320,유니크,33003,자동차 신품 부품 제조업
86390,유니테스트,32902,특수 목적용 기계 제조업
241690,유니테크노,33003,자동차 신품 부품 제조업
142210,유니트론텍,74502,자동차 부품 및 내장품 판매업
121060,유니포인트,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
48430,유라테크,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
206650,유바이오로직스,137001,자연과학 및 공학 연구개발업
89850,유비벨록스,105802,소프트웨어 개발 및 공급업
84440,유비온,106309,기타 정보 서비스업
32620,유비케어,105802,소프트웨어 개발 및 공급업
264450,유비쿼스,32604,통신 및 방송 장비 제조업
78070,유비쿼스홀딩스,116409,기타 금융업
2920,유성기업,33003,자동차 신품 부품 제조업
24800,유성티엔에스,84902,육상 여객 운송업
700,유수홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
54930,유신,137201,"건축기술, 엔지니어링 및 관련 기술 서비스업"
252370,유쎌,32004,기타 화학제품 제조업
69330,유아이디,32602,전자부품 제조업
49520,유아이엘,32602,전자부품 제조업
287410,유안타제3호스팩,116601,금융 지원 서비스업
3470,유안타증권,116601,금융 지원 서비스업
56090,유앤아이,32701,의료용 기기 제조업
11690,유양디앤유,32601,반도체 제조업
263770,유에스티,32401,1차 철강 제조업
72130,유엔젤,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
220,유유제약,32102,의약품 제조업
195990,유지인트,32902,특수 목적용 기계 제조업
23410,유진기업,32303,"시멘트, 석회, 플라스터 및 그 제품 제조업"
56080,유진로봇,32902,특수 목적용 기계 제조업
1200,유진증권,116601,금융 지원 서비스업
84370,유진테크,32902,특수 목적용 기계 제조업
178780,유테크,32602,전자부품 제조업
221800,유투바이오,137209,기타 과학기술 서비스업
179900,유티아이,32602,전자부품 제조업
100,유한양행,32102,의약품 제조업
3460,유화증권,116601,금융 지원 서비스업
191410,육일씨엔에쓰,32602,전자부품 제조업
8730,율촌화학,32202,플라스틱제품 제조업
8250,이건산업,31602,나무제품 제조업
39020,이건홀딩스,116409,기타 금융업
25820,이구산업,32402,1차 비철금속 제조업
60230,이그잭스,32602,전자부품 제조업
67920,이글루시큐리티,105802,소프트웨어 개발 및 공급업
44960,이글벳,74607,기타 전문 도매업
214320,이노션,137103,광고업
73490,이노와이어리스,32604,통신 및 방송 장비 제조업
215790,이노인스트루먼트,32604,통신 및 방송 장비 제조업
88390,이녹스,116409,기타 금융업
272290,이녹스첨단소재,32602,전자부품 제조업
53350,이니텍,105802,소프트웨어 개발 및 공급업
258610,이더블유케이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
33110,이디,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
41520,이라이콤,74601,상품 중개업
54210,이랜텍,32602,전자부품 제조업
65440,이루온,105802,소프트웨어 개발 및 공급업
88260,이리츠코크렙,126801,부동산 임대 및 공급업
139480,이마트,74701,종합 소매업
36260,이매진아시아,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
115610,이미지스,32601,반도체 제조업
78020,이베스트투자증권,116601,금융 지원 서비스업
208850,이비테크,32809,기타 전기장비 제조업
80010,이상네트웍스,74601,상품 중개업
86890,이수앱지스,32103,의료용품 및 기타 의약 관련제품 제조업
7660,이수페타시스,32602,전자부품 제조업
5950,이수화학,32001,기초 화학물질 제조업
15020,이스타코,126801,부동산 임대 및 공급업
47560,이스트소프트,105802,소프트웨어 개발 및 공급업
900110,이스트아시아홀딩스,116409,기타 금융업
67010,이씨에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
93230,이아이디,74607,기타 전문 도매업
223310,이에스브이,105802,소프트웨어 개발 및 공급업
241510,이에스산업,32901,일반 목적용 기계 제조업
52190,이에스에이,189001,창작 및 예술관련 서비스업
226360,이엑스티,64102,토목 건설업
101360,이엔드디,32004,기타 화학제품 제조업
102710,이엔에프테크놀로지,32004,기타 화학제품 제조업
94190,이엘케이,32602,전자부품 제조업
63760,이엘피,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
123570,이엠넷,137103,광고업
95190,이엠코리아,32902,특수 목적용 기계 제조업
91120,이엠텍,32602,전자부품 제조업
232530,이엠티,32802,일차전지 및 축전지 제조업
102460,이연제약,32102,의약품 제조업
39030,이오테크닉스,32902,특수 목적용 기계 제조업
88290,이원컴포텍,33003,자동차 신품 부품 제조업
84680,이월드,189102,유원지 및 기타 오락관련 서비스업
181340,이즈미디어,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
35810,이지바이오,31008,동물용 사료 및 조제식품 제조업
90850,이지웰페어,105802,소프트웨어 개발 및 공급업
92130,이크레더블,106309,기타 정보 서비스업
16250,이테크건설,64101,건물 건설업
96040,이트론,32603,컴퓨터 및 주변장치 제조업
134060,이퓨쳐,105801,"서적, 잡지 및 기타 인쇄물 출판업"
1840,이화공영,64101,건물 건설업
760,이화산업,74607,기타 전문 도매업
24810,이화전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
14990,인디에프,31401,봉제의복 제조업
41830,인바디,32701,의료용 기기 제조업
79950,인베니아,32902,특수 목적용 기계 제조업
62580,인산가,31007,기타 식품 제조업
60150,인선이엔티,53802,폐기물 처리업
33230,인성정보,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
6490,인스코비,106102,전기 통신업
37330,인지디스플레,32602,전자부품 제조업
23800,인지컨트롤스,33003,자동차 신품 부품 제조업
34590,인천도시가스,43502,연료용 가스 제조 및 배관공급업
211050,인카금융서비스,116602,보험 및 연금관련 서비스업
83640,인콘,32604,통신 및 방송 장비 제조업
216050,인크로스,137103,광고업
49070,인탑스,32604,통신 및 방송 장비 제조업
119610,인터로조,32703,사진장비 및 광학기기 제조업
158310,인터불스,32902,특수 목적용 기계 제조업
17250,인터엠,32605,영상 및 음향기기 제조업
129260,인터지스,84903,도로 화물 운송업
240340,인터코스,32004,기타 화학제품 제조업
108790,인터파크,74709,무점포 소매업
35080,인터파크홀딩스,116409,기타 금융업
51370,인터플렉스,32602,전자부품 제조업
64290,인텍플러스,32902,특수 목적용 기계 제조업
189300,인텔리안테크,32604,통신 및 방송 장비 제조업
150840,인트로메딕,32701,의료용 기기 제조업
48530,인트론바이오,32101,기초 의약물질 및 생물학적 제제 제조업
23810,인팩,33003,자동차 신품 부품 제조업
175140,인포마크,32604,통신 및 방송 장비 제조업
115310,인포바인,106102,전기 통신업
39290,인포뱅크,106309,기타 정보 서비스업
41020,인프라웨어,105802,소프트웨어 개발 및 공급업
247300,인프라웨어테크놀러지,105802,소프트웨어 개발 및 공급업
71200,인피니트헬스케어,105802,소프트웨어 개발 및 공급업
101930,인화정공,33101,선박 및 보트 건조업
78940,일경산업개발,64203,전기 및 통신 공사업
249420,일동제약,32102,의약품 제조업
230,일동홀딩스,116409,기타 금융업
13360,일성건설,64102,토목 건설업
3120,일성신약,32102,의약품 제조업
68330,일신바이오,32901,일반 목적용 기계 제조업
3200,일신방직,31301,방적 및 가공사 제조업
7110,일신석재,74606,"건축자재, 철물 및 난방장치 도매업"
58450,일야,32604,통신 및 방송 장비 제조업
7570,일양약품,32102,의약품 제조업
8500,일정실업,31303,편조원단 제조업
19540,일지테크,33003,자동차 신품 부품 제조업
81000,일진다이아,32004,기타 화학제품 제조업
20760,일진디스플,32601,반도체 제조업
20150,일진머티리얼즈,32602,전자부품 제조업
103590,일진전기,32803,절연선 및 케이블 제조업
94820,일진파워,64203,전기 및 통신 공사업
15860,일진홀딩스,116409,기타 금융업
226320,잇츠한불,32004,기타 화학제품 제조업
950140,잉글우드랩,32004,기타 화학제품 제조업
49550,잉크테크,32004,기타 화학제품 제조업
230400,자비스,32701,의료용 기기 제조업
43910,자연과환경,53901,환경 정화 및 복원업
234920,자이글,32805,가정용 기기 제조업
33240,자화전자,32602,전자부품 제조업
174880,장원테크,32604,통신 및 방송 장비 제조업
49630,재영솔루텍,32703,사진장비 및 광학기기 제조업
950,전방,31301,방적 및 가공사 제조업
120780,전우정밀,33003,자동차 신품 부품 제조업
65530,전파기지국,106102,전기 통신업
208140,정다운,31001,"도축, 육류 가공 및 저장 처리업"
22220,정산애강,32202,플라스틱제품 제조업
40420,정상제이엘에스,168505,일반 교습 학원
45510,정원엔시스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
65620,제낙스,32401,1차 철강 제조업
217190,제너셈,32902,특수 목적용 기계 제조업
95700,제넥신,137001,자연과학 및 공학 연구개발업
122310,제노레이,32701,의료용 기기 제조업
66830,제노텍,32004,기타 화학제품 제조업
187420,제노포커스,32101,기초 의약물질 및 생물학적 제제 제조업
225220,제놀루션,32102,의약품 제조업
123330,제닉,32004,기타 화학제품 제조업
159580,제로투세븐,74604,생활용품 도매업
147830,제룡산업,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
33100,제룡전기,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
19570,제미니투자,116402,신탁업 및 집합투자업
79370,제우스,32902,특수 목적용 기계 제조업
54950,제이브이엠,32901,일반 목적용 기계 제조업
96690,제이스테판,32603,컴퓨터 및 주변장치 제조업
90470,제이스텍,32902,특수 목적용 기계 제조업
137950,제이씨케미칼,32004,기타 화학제품 제조업
33320,제이씨현시스템,74605,기계장비 및 관련 물품 도매업
194370,제이에스코퍼레이션,31501,"가죽, 가방 및 유사제품 제조업"
26040,제이에스티나,33301,귀금속 및 장신용품 제조업
250300,제이에스피브이,32809,기타 전기장비 제조업
126880,제이엔케이히터,32901,일반 목적용 기계 제조업
33050,제이엠아이,31802,기록매체 복제업
94970,제이엠티,32602,전자부품 제조업
58420,제이웨이,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
25620,제이준코스메틱,32004,기타 화학제품 제조업
36420,제이콘텐트리,116409,기타 금융업
89790,제이티,32902,특수 목적용 기계 제조업
30000,제일기획,137103,광고업
52670,제일바이오,32102,의약품 제조업
271980,제일약품,32102,의약품 제조업
1560,제일연마,32309,기타 비금속 광물제품 제조업
23440,제일제강,32401,1차 철강 제조업
38010,제일테크노스,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
2620,제일파마홀딩스,137105,회사 본부 및 경영 컨설팅 서비스업
3380,제일홀딩스,116409,기타 금융업
80220,제주반도체,32601,반도체 제조업
6220,제주은행,116401,은행 및 저축기관
89590,제주항공,85101,항공 여객 운송업
229000,젠큐릭스,32701,의료용 기기 제조업
82270,젬백스,32902,특수 목적용 기계 제조업
44060,조광ILI,32901,일반 목적용 기계 제조업
4910,조광페인트,32004,기타 화학제품 제조업
4700,조광피혁,31501,"가죽, 가방 및 유사제품 제조업"
1550,조비,32003,"비료, 농약 및 살균, 살충제 제조업"
480,조선내화,32302,"내화, 비내화 요업제품 제조업"
120030,조선선재,32509,기타 금속 가공제품 제조업
34940,조아제약,32102,의약품 제조업
101730,조이맥스,105802,소프트웨어 개발 및 공급업
67000,조이시티,105802,소프트웨어 개발 및 공급업
18470,조일알미늄,32402,1차 비철금속 제조업
2600,조흥,31007,기타 식품 제조업
185750,종근당,32102,의약품 제조업
63160,종근당바이오,32102,의약품 제조업
1630,종근당홀딩스,116409,기타 금융업
33340,좋은사람들,31401,봉제의복 제조업
221670,주노콜렉션,31501,"가죽, 가방 및 유사제품 제조업"
36930,주성엔지니어링,32902,특수 목적용 기계 제조업
44380,주연테크,32603,컴퓨터 및 주변장치 제조업
229480,줌인터넷,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
51980,중앙리빙테크,32202,플라스틱제품 제조업
72020,중앙백신,32101,기초 의약물질 및 생물학적 제제 제조업
440,중앙에너비스,74607,기타 전문 도매업
54180,중앙오션,33101,선박 및 보트 건조업
228760,지노믹트리,137001,자연과학 및 공학 연구개발업
43610,지니뮤직,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
263860,지니언스,105802,소프트웨어 개발 및 공급업
155960,지디,32602,전자부품 제조업
208350,지란지교시큐리티,105802,소프트웨어 개발 및 공급업
138290,지성이씨에스,64201,기반조성 및 시설물 축조관련 전문공사업
114570,지스마트글로벌,32601,반도체 제조업
299480,지앤이바이오텍,31309,기타 섬유제품 제조업
51160,지어소프트,105802,소프트웨어 개발 및 공급업
53050,지에스이,43502,연료용 가스 제조 및 배관공급업
119850,지엔씨에너지,32801,"전동기, 발전기 및 전기 변환 · 공급 · 제어 장치 제조업"
65060,지엔코,31401,봉제의복 제조업
204840,지엘팜텍,137001,자연과학 및 공학 연구개발업
13870,지엠비코리아,33003,자동차 신품 부품 제조업
18290,지엠피,32603,컴퓨터 및 주변장치 제조업
71320,지역난방공사,43503,"증기, 냉·온수 및 공기조절 공급업"
135160,지오씨,32803,절연선 및 케이블 제조업
111820,지와이커머스,106309,기타 정보 서비스업
10580,지코,33003,자동차 신품 부품 제조업
35000,지투알,137105,회사 본부 및 경영 컨설팅 서비스업
115450,지트리비앤티,32602,전자부품 제조업
219750,지티지웰니스,32701,의료용 기기 제조업
88790,진도,74607,기타 전문 도매업
18120,진로발효,31101,알코올음료 제조업
109820,진매트릭스,137001,자연과학 및 공학 연구개발업
86060,진바이오텍,31008,동물용 사료 및 조제식품 제조업
36890,진성티이씨,32902,특수 목적용 기계 제조업
3780,진양산업,32202,플라스틱제품 제조업
7370,진양제약,32102,의약품 제조업
10640,진양폴리우레탄,32001,기초 화학물질 제조업
100250,진양홀딩스,116409,기타 금융업
51630,진양화학,32202,플라스틱제품 제조업
272450,진에어,85101,항공 여객 운송업
11000,진원생명과학,32102,의약품 제조업
2780,진흥기업,64102,토목 건설업
85660,차바이오텍,32101,기초 의약물질 및 생물학적 제제 제조업
900040,차이나그레이트,116409,기타 금융업
900090,차이나하오란,116409,기타 금융업
9310,참엔지니어링,32902,특수 목적용 기계 제조업
94850,참좋은여행,147502,여행사 및 기타 여행보조 서비스업
4650,창해에탄올,31101,알코올음료 제조업
650,천일고속,84902,육상 여객 운송업
140290,청광종건,64102,토목 건설업
96240,청담러닝,168505,일반 교습 학원
13720,청보산업,33003,자동차 신품 부품 제조업
12600,청호컴넷,32901,일반 목적용 기계 제조업
66360,체리부로,31001,"도축, 육류 가공 및 저장 처리업"
33250,체시스,33003,자동차 신품 부품 제조업
47820,초록뱀,105901,"영화, 비디오물, 방송프로그램 제작 및 배급업"
94360,칩스앤미디어,105802,소프트웨어 개발 및 공급업
16920,카스,74605,기계장비 및 관련 물품 도매업
220250,카이노스메드,137001,자연과학 및 공학 연구개발업
35720,카카오,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
16170,카카오M,31802,기록매체 복제업
42000,카페24,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
6380,카프로,32001,기초 화학물질 제조업
71850,캐스텍코리아,33003,자동차 신품 부품 제조업
180400,캔서롭,137209,기타 과학기술 서비스업
50110,캠시스,32602,전자부품 제조업
109070,컨버즈,31702,"골판지, 종이 상자 및 종이용기 제조업"
900310,컬러레이,137105,회사 본부 및 경영 컨설팅 서비스업
78340,컴투스,105802,소프트웨어 개발 및 공급업
205290,케미메디,137001,자연과학 및 공학 연구개발업
263700,케어랩스,105802,소프트웨어 개발 및 공급업
214370,케어젠,32101,기초 의약물질 및 생물학적 제제 제조업
72520,케이디 네이쳐 엔 바이오,32602,전자부품 제조업
221980,케이디켐,32004,기타 화학제품 제조업
43290,케이맥,32902,특수 목적용 기계 제조업
250930,케이비제10호스팩,116601,금융 지원 서비스업
258790,케이비제11호스팩,116601,금융 지원 서비스업
232270,케이비제9호스팩,116601,금융 지원 서비스업
192250,케이사인,105802,소프트웨어 개발 및 공급업
29460,케이씨,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
2380,케이씨씨,32004,기타 화학제품 제조업
115500,케이씨에스,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
281820,케이씨텍,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
89150,케이씨티,106201,"컴퓨터 프로그래밍, 시스템 통합 및 관리업"
9070,케이씨티시,84903,도로 화물 운송업
25880,케이씨피드,31008,동물용 사료 및 조제식품 제조업
93320,케이아이엔엑스,106301,"자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
73010,케이에스피,32901,일반 목적용 기계 제조업
105330,케이엔더블유,32602,전자부품 제조업
39420,케이엘넷,106102,전기 통신업
83550,케이엠,31309,기타 섬유제품 제조업
32500,케이엠더블유,32604,통신 및 방송 장비 제조업
237720,케이엠제약,32004,기타 화학제품 제조업
145270,케이탑리츠,126801,부동산 임대 및 공급업
30200,케이티,106102,전기 통신업
58860,케이티스,106309,기타 정보 서비스업
53210,케이티스카이라이프,106002,텔레비전 방송업
33780,케이티앤지,31201,담배 제조업
64820,케이프,33101,선박 및 보트 건조업
256940,케이피에스,32902,특수 목적용 기계 제조업
24880,케이피에프,32509,기타 금속 가공제품 제조업
42040,케이피엠테크,32004,기타 화학제품 제조업
54410,케이피티유,32509,기타 금속 가공제품 제조업
217600,켐온,137001,자연과학 및 공학 연구개발업
89010,켐트로닉스,32004,기타 화학제품 제조업
220260,켐트로스,32004,기타 화학제품 제조업
52400,코나아이,105802,소프트웨어 개발 및 공급업
94860,코닉글로리,105802,소프트웨어 개발 및 공급업
46070,코다코,33003,자동차 신품 부품 제조업
47770,코데즈컴바인,31401,봉제의복 제조업
80530,코디,32004,기타 화학제품 제조업
224060,코디엠,32902,특수 목적용 기계 제조업
78650,코렌,32703,사진장비 및 광학기기 제조업
104540,코렌텍,32701,의료용 기기 제조업
27050,코리아나,32004,기타 화학제품 제조업
7810,코리아써키트,32602,전자부품 제조업
101670,코리아에스이,32501,"구조용 금속제품, 탱크 및 증기발생기 제조업"
123410,코리아에프티,33003,자동차 신품 부품 제조업
152330,코리아오토글라스,32301,유리 및 유리제품 제조업
3690,코리안리,116502,재 보험업
36690,코맥스,32604,통신 및 방송 장비 제조업
49430,코메론,32702,"측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
183300,코미코,32902,특수 목적용 기계 제조업
41960,코미팜,32102,의약품 제조업
89890,코세스,32902,특수 목적용 기계 제조업
9730,코센,32401,1차 철강 제조업
189350,코셋,32604,통신 및 방송 장비 제조업
192820,코스맥스,32004,기타 화학제품 제조업
44820,코스맥스비티아이,116409,기타 금융업
241710,코스메카코리아,32004,기타 화학제품 제조업
5070,코스모신소재,32004,기타 화학제품 제조업
5420,코스모화학,32004,기타 화학제품 제조업
69110,코스온,32004,기타 화학제품 제조업
71950,코아스,33201,가구 제조업
166480,코아스템,32102,의약품 제조업
45970,코아시아홀딩스,137309,"그외 기타 전문, 과학 및 기술 서비스업"
29960,코엔텍,53802,폐기물 처리업
2020,코오롱,116409,기타 금융업
3070,코오롱글로벌,64102,토목 건설업
144620,코오롱머티리얼,32005,화학섬유 제조업
